Type,i,j,value
b,72,35,161
b,72,39,68
b,72,49,132
b,72,53,149
b,72,64,58
b,72,79,27
b,72,83,170
b,72,85,65
b,73,27,54
b,73,38,13
b,73,39,52
b,73,40,113
b,73,41,25
b,73,42,114
b,73,53,123
b,73,60,17
b,73,66,56
b,73,68,128
b,73,88,43
b,73,92,198
b,74,0,169
b,74,49,140
b,74,53,46
b,74,62,129
b,74,74,48
b,74,81,112
b,74,91,107
b,75,8,139
b,75,13,32
b,75,16,86
b,75,22,35
b,75,46,188
b,75,55,187
b,75,76,136
b,75,78,55
b,75,82,118
b,75,86,198
b,75,93,102
b,75,95,173
b,76,8,124
b,76,22,132
b,76,27,14
b,76,37,29
b,76,38,177
b,76,45,136
b,76,55,195
b,76,61,44
b,76,71,65
b,76,91,117
b,77,12,71
b,77,27,150
b,77,42,94
b,77,56,185
b,77,67,172
b,77,93,73
b,78,24,109
b,78,27,173
b,78,36,69
b,78,47,137
b,78,50,196
b,78,62,25
b,78,66,148
b,78,67,154
b,78,86,116
b,79,0,22
b,79,5,155
b,79,23,44
b,79,27,75
b,79,31,12
b,79,32,189
b,79,53,25
b,79,55,76
b,79,69,176
b,79,73,41
b,79,76,55
b,79,77,6
b,79,92,120
b,80,24,86
b,80,26,193
b,80,33,45
b,80,44,58
b,80,49,197
b,80,52,90
b,80,55,40
b,80,60,91
b,81,12,180
b,81,14,3
b,81,34,85
b,81,35,59
b,81,69,143
b,81,74,82
b,81,86,80
b,82,1,131
b,82,59,158
b,82,69,155
b,82,74,80
b,82,89,41
b,82,90,120
b,83,5,177
b,83,12,97
b,83,23,56
b,83,24,36
b,83,31,189
b,83,34,64
b,83,50,41
b,84,4,86
b,84,7,44
b,84,8,50
b,84,29,75
b,84,32,54
b,84,42,138
b,84,59,132
b,84,65,56
b,84,66,192
b,84,67,57
b,84,70,189
b,84,88,5
b,85,1,44
b,85,50,151
b,85,67,36
b,85,85,25
b,85,90,185
b,86,9,29
b,86,13,125
b,86,17,62
b,86,23,184
b,86,36,162
b,86,38,181
b,86,64,62
b,86,91,26
b,86,94,34
b,87,9,108
b,87,13,100
b,87,15,167
b,87,16,113
b,87,18,116
b,87,33,148
b,87,35,131
b,87,45,84
b,87,57,196
b,87,60,167
b,87,67,25
b,87,85,37
b,87,99,157
b,88,6,77
b,88,27,71
b,88,50,110
b,88,64,114
b,88,67,19
b,88,76,117
b,88,78,101
b,88,83,25
b,88,96,21
b,89,4,139
b,89,5,36
b,89,19,131
b,89,40,40
b,89,49,43
b,90,1,88
b,90,6,1
b,90,55,100
b,90,62,130
b,90,76,69
b,90,83,178
b,90,86,169
b,90,98,80
b,91,0,28
b,91,10,29
b,91,22,50
b,91,26,161
b,91,60,56
b,91,64,151
b,91,88,40
b,92,7,115
b,92,16,22
b,92,19,127
b,92,23,92
b,92,41,190
b,92,61,170
b,92,76,148
b,92,82,102
b,92,87,193
b,92,90,27
b,92,99,64
b,93,21,27
b,93,23,11
b,93,32,161
b,93,63,70
b,93,71,17
b,93,75,69
b,93,84,190
b,94,1,19
b,94,8,162
b,94,10,114
b,94,25,106
b,94,40,155
b,94,85,96
b,94,86,42
b,94,87,76
b,94,98,60
b,95,1,96
b,95,10,62
b,95,21,61
b,95,23,109
b,95,26,78
b,95,28,61
b,95,36,145
b,95,37,135
b,95,40,129
b,95,47,22
b,95,73,150
b,95,92,125
b,95,95,75
b,96,8,120
b,96,14,160
b,96,18,16
b,96,22,183
b,96,32,85
b,96,71,60
b,96,79,80
b,96,92,72
b,96,96,59
b,97,4,178
b,97,11,128
b,97,16,165
b,97,23,176
b,97,35,109
b,97,37,10
b,97,39,74
b,97,42,35
b,97,72,104
b,97,77,3
b,97,84,35
b,98,2,2
b,98,9,196
b,98,23,67
b,98,31,120
b,98,52,191
b,98,53,139
b,98,66,124
b,98,77,43
b,98,82,113
b,98,86,180
b,98,95,125
b,99,0,182
b,99,11,118
b,99,18,86
b,99,29,27
b,99,62,6
b,99,64,145
b,99,72,101
b,99,84,61
b,99,87,199
b,99,88,81
